address_id,building_number,street,town,postcode,address_key
285,88,Kelham Lane,Sheffield,S10 3RE,88_KELHAM_LANE_SHEFFIELD_S103RE
286,88,Willow Crescent,Leeds,LS3 3DD,88_WILLOW_CRESCENT_LEEDS_LS33DD
287,131,Market Lane,Manchester,M1 3CC,131_MARKET_LANE_MANCHESTER_M13CC
288,90,Redland Road,Bristol,BS6 5RT,90_REDLAND_ROAD_BRISTOL_BS65RT
289,88,Anfield Road,Liverpool,L15 4RD,88_ANFIELD_ROAD_LIVERPOOL_L154RD
290,89,Selly Park,Birmingham,B17 9QN,89_SELLY_PARK_BIRMINGHAM_B179QN
291,90,Meadow Street,Sheffield,S10 3RE,90_MEADOW_STREET_SHEFFIELD_S103RE
292,90,Victoria Terrace,Leeds,LS7 4QH,90_VICTORIA_TERRACE_LEEDS_LS74QH
293,91,Beech Avenue,Manchester,M20 2RN,91_BEECH_AVENUE_MANCHESTER_M202RN
294,92,Avon Close,Bristol,BS8 1TY,92_AVON_CLOSE_BRISTOL_BS81TY
295,90,Hope Place,Liverpool,L18 8BY,90_HOPE_PLACE_LIVERPOOL_L188BY
296,91,Acacia Drive,Birmingham,B30 1HX,91_ACACIA_DRIVE_BIRMINGHAM_B301HX
297,92,Park Hill,Sheffield,S11 8TZ,92_PARK_HILL_SHEFFIELD_S118TZ
298,92,Oak Street,Leeds,LS7 4QH,92_OAK_STREET_LEEDS_LS74QH
299,93,Market Lane,Manchester,M20 2RN,93_MARKET_LANE_MANCHESTER_M202RN
300,94,River View,Bristol,BS8 1TY,94_RIVER_VIEW_BRISTOL_BS81TY
301,92,King Street,Liverpool,L18 8BY,92_KING_STREET_LIVERPOOL_L188BY
302,93,Maple Avenue,Birmingham,B30 1HX,93_MAPLE_AVENUE_BIRMINGHAM_B301HX
303,112,Ash Grove,Sheffield,S1 4AB,112_ASH_GROVE_SHEFFIELD_S14AB
304,94,Pine Road,Leeds,LS7 4QH,94_PINE_ROAD_LEEDS_LS74QH
305,95,Canal Street,Manchester,M20 2RN,95_CANAL_STREET_MANCHESTER_M202RN
306,96,Harbour Road,Bristol,BS8 1TY,96_HARBOUR_ROAD_BRISTOL_BS81TY
307,94,Mersey Way,Liverpool,L18 8BY,94_MERSEY_WAY_LIVERPOOL_L188BY
308,95,Edgbaston Road,Birmingham,B30 1HX,95_EDGBASTON_ROAD_BIRMINGHAM_B301HX
309,96,Steel Road,Sheffield,S11 8TZ,96_STEEL_ROAD_SHEFFIELD_S118TZ
310,96,Station Court,Leeds,LS7 4QH,96_STATION_COURT_LEEDS_LS74QH
311,97,Albert Grove,Manchester,M20 2RN,97_ALBERT_GROVE_MANCHESTER_M202RN
312,98,Clifton Park,Bristol,BS8 1TY,98_CLIFTON_PARK_BRISTOL_BS81TY
313,96,Sefton Road,Liverpool,L18 8BY,96_SEFTON_ROAD_LIVERPOOL_L188BY
314,97,Jewellery Lane,Birmingham,B30 1HX,97_JEWELLERY_LANE_BIRMINGHAM_B301HX
315,98,Kelham Lane,Sheffield,S11 8TZ,98_KELHAM_LANE_SHEFFIELD_S118TZ
316,98,Willow Crescent,Leeds,LS1 1AA,98_WILLOW_CRESCENT_LEEDS_LS11AA
317,99,Crown Court,Manchester,M1 3CC,99_CROWN_COURT_MANCHESTER_M13CC
318,100,Redland Road,Bristol,BS1 4DD,100_REDLAND_ROAD_BRISTOL_BS14DD
319,98,Anfield Road,Liverpool,L1 6AA,98_ANFIELD_ROAD_LIVERPOOL_L16AA
320,99,Selly Park,Birmingham,B1 2TT,99_SELLY_PARK_BIRMINGHAM_B12TT
321,100,Meadow Street,Sheffield,S1 4AB,100_MEADOW_STREET_SHEFFIELD_S14AB
322,2,Victoria Terrace,Leeds,LS1 1AA,2_VICTORIA_TERRACE_LEEDS_LS11AA
323,3,Beech Avenue,Manchester,M1 3CC,3_BEECH_AVENUE_MANCHESTER_M13CC
324,231,River View,Bristol,BS1 4DD,231_RIVER_VIEW_BRISTOL_BS14DD
325,2,Hope Place,Liverpool,L1 6AA,2_HOPE_PLACE_LIVERPOOL_L16AA
326,3,Acacia Drive,Birmingham,B1 2TT,3_ACACIA_DRIVE_BIRMINGHAM_B12TT
327,4,Park Hill,Sheffield,S1 4AB,4_PARK_HILL_SHEFFIELD_S14AB
